500,2.519
2205,0.538
3800,0.299
350,0.592
1170,0.587
4850,0.228
300,0.538
500,0.295
6000,0.909
600,0.597
510,0.149
250,0.208
2900,0.728
1457,3.3
966,1.211
1586,0.595
800,0.22
300,0.222
2010,0.471
8600,0.408
1200,0.573
205,0.58
275,0.362
1609,0.316
648,0.25
450,1.154
56,0.22
800,0.176
835,0.459
230,0.206
2800,0.396
198,0.402
2800,0.136
840,0
2000,0.493
710,0
1200,0.815
1300,0.038
500,0.111
575,0.553
638,0.661
322,0.791
1300,0.389
461,0.395
3500,0.794
4200,0.339
1197,0.362
90,0.176
365,0.089
600,0.492
1505,0.299
955,0.41
248,0.531
365,0.062
370,0.372
360,0.408
400,0.196
275,0.333
8850,0.25
350,0.515
1240,0.25
700,0.294
1596,0.176
6800,0.365
1743,0.402
350,0.748
494,0.394
395,0.923
830,0.25
2300,0.695
554,0.303
1000,0.133
200,0.133
4544,0.176
2910,0.142
265,0.665
3050,0.25
110,0.408
1080,0.494
2203,0.165
930,0.062
925,2.889
2563,0.349
170,0.349
415,0.389
570,0.3
265,0.813
740,0.19
246,0.176
300,0.493
2750,0.235
1295,0.235
1259,0.111
265,0.205
1085,0.25
1500,0.456
998,0.333
6417,0.418
215,0.57
593,0.314
820,0.824
650,0.111
255,0.219
416,0.354
223,1.037
1845,0
1370,0.25
5800,0.429
1000,0.264
991,0.227
250,0.429
250,0.73
6000,0.558
1281,0.301
1800,0.282
208,0.462
3570,0.279
355,0.437
1760,0.205
950,1.581
930,0.333
480,0.408
432,0.818
2412,0.581
375,0.429
62,0.537
175,0.176
4685,0.111
300,0.587
723,0.635
2547,0.443
1133,0.505
285,0.695
2100,0.408
414,1
820,0.408
197,0.292
278,1.05
514,0.541
369,0.388
180,1.026
540,0.176
776,0.502
441,0.25
1200,0.512
2555,0.408
2186,0.485
1111,0.189
400,0.439
297,0.408
340,1.329
650,0.209
295,0.905
372,0.37
150,0.431
765,0.337
120,0.316
1025,0.176
3035,0.538
280,0.777
4986,0.454
620,0.615
510,1.043
6200,0.416
2448,0.728
168,0.497
152,0.497
5840,0.377
710,0.377
4660,0.07
80,0.667
3009,2.271
915,0.548
1500,0.141
1100,0.602
300,0.201
600,2.195
317,0.433
1208,0.25
1265,0.25
1228,0.25
906,0.25
1096,0.408
9998,0.333
1200,0.518
145,0.998
200,0.667
552,0.408
120,0.962
4085,0.332
366,1.5
8699,0.111
2149,0.403
2000,0.429
1030,0.19
352,0.429
1584,0.333
769,0.111
448,0.111
4000,0.408
260,0.394
1200,0.809
125,0.313
1150,0.176
1447,0.493
144,0.37
1788,0.333
119,0.25
2560,0.176
615,0.351
443,0.867
286,0.867
250,0.66
1370,0.263
677,9.302
1271,0.169
500,0.381
4240,0.408
62,0.219
1235,0.515
800,0.462
352,0.135
230,0.22
200,1.273
160,0.852
1035,0.235
845,0.176
2170,0.25
300,0.959
1075,0.226
2500,0.289
900,0.429
465,0.515
800,0.316
800,0.613
951,0.333
5889,0.183
120,0.625
2273,0.19
600,0.364
4536,0.25
380,0.539
3095,0.374
626,2.166
220,0.429
242,0.25
242,0.25
242,0.25
242,0.25
242,0.25
325,0.408
2930,0.333
513,0.228
4175,0.194
432,0.408
860,0.323
3162,0.25
380,0.44
500,0.593
1750,0.351
690,0.474
785,0.429
1075,0.25
2600,0.065
2100,0.261
5240,0.25
1010,0.16
225,0.773
500,0.429
383,0.124
280,0.818
4475,0.176
5300,0.244
2514,0.312
146,0.233
460,0.351
4780,0.288
979,0.351
4042,0.212
554,0.409
280,1.291
1200,0.234
800,0.526
345,1.101
320,0.476
3900,0.304
807,0.282
1020,0.128
248,0.8
4740,0.176
2200,0.277
675,0.583
500,0.896
680,0.538
1926,0.485
1500,0.429
155,0.351
200,0.408
120,0.254
580,0.316
397,0.205
560,0.426
170,0.272
1585,0.165
490,0.101
600,0.429
264,0.429
1134,0.291
320,0.193
700,0.264
220,0.389
3000,0.667
2780,0.188
993,0.25
1610,0.176
615,0.589
1315,0.176
570,0.176
765,0.176
558,0.408
1000,0.471
1804,0.466
2600,0.25
476,0.558
551,0.461
4140,0.22
4400,0.1
6840,0.118
576,0.329
5000,0.173
3200,0.316
83,0.415
5140,0.332
1000,0.192
44,0.207
175,0.303
40,0.303
208,0.185
7835,0.319
1500,0.111
500,0.397
557,0.408
46,0.332
7950,0.093
420,0
4990,0.136
302,0.455
700,0.437
1200,0.22
600,0.724
800,0.387
1282,0.236
1940,0.25
1338,0.185
2083,1.072
282,0.639
4744,0.408
770,0.235
1230,0.176
4976,0.25
472,0.333
5194,0.207
334,0.474
218,0.328
600,0.667
585,0.273
230,0.695
720,0.364
447,0.137
300,0.137
153,0.449
302,0.412
600,0.389
2768,0.176
325,0.486
970,0.368
171,0.635
310,0.429
591,0.375
550,3.115
500,0.368
2700,0.031
2200,0.031
1045,0.031
8460,0.189
120,0.538
66,0.538
5500,0.158
284,0.25
716,0.486
2210,0.321
180,0.923
50,0.425
2175,0.487
1200,0.25
314,1.95
1350,0.19
200,0.461
1392,0.316
779,0.316
1750,0.22
337,0.238
504,0.695
485,0.525
600,1.133
2500,0.603
256,1.05
258,0.14
565,0.239
733,0.427
309,0.854
717,0.333
269,0.136
1993,0.231
94,0.492
585,0.684
417,0.395
1936,0.132
950,0.333
1000,0.25
1450,0.374
1692,0.033
2100,0.369
1620,0.082
429,0.339
886,0.339
350,0.339
49,1
1993,0.22
2520,0.263
1300,0.393
1800,0.493
1500,0.23
5205,0.496
2850,0.232
2700,0.515
1104,0.905
485,0.176
175,0.538
5540,0.176
462,0.393
440,1.982
90,0.111
1600,0.248
605,0.33
283,0.178
2000,0.754
192,0.248
466,0.896
378,0.389
902,0.177
1250,0.253
885,0.176
1148,0.282
1900,0.234
900,0.555
575,0.393
860,0.743
2000,0.333
500,1.962
796,0.416
1130,0.25
2565,0.368
2362,0.364
1021,0.37
850,0.62
595,0.493
287,0.481
534,0.481
2200,0.861
6168,0.149
175,1.305
1110,0.597
1510,0.597
830,0.597
500,0.597
310,0.597
190,0.667
341,0.408
1180,0.513
250,0.316
1417,1.828
240,0.479
3558,0
500,0.351
750,0.354
6300,0.106
125,0.341
450,0.468
400,0.356
500,0.316
570,0.818
400,0.364
1548,0.235
190,0.684
350,0.239
150,0.9
600,0.408
770,0.941
821,0.646
5952,0.788
450,0.22
86,0.176
1410,0.178
1400,0.499
190,0.83
147,0.35
2550,0.546
485,0.639
820,0.538
4340,0.258
357,0.194
1500,0.211
1764,0.333
500,0.611
1650,0.333
750,1.244
750,1.244
500,1.244
235,1.038
1410,0.094
4000,0.429
200,0.316
2150,0.316
945,0.19
366,0.408
4544,0.25
5092,0.176
116,0.493
510,0.408
3545,0.137
7650,0.383
160,1.273
1250,1.766
5560,0.316
800,0.215
1890,0.215
90,0.408
2815,0.429
122,0.321
57,0.321
2000,0.471
500,0.369
1030,0.232
700,0.25
400,0.332
2000,0.333
4600,0.209
935,0.458
2600,0.111
6065,0.25
1909,0.515
2218,0.317
400,0.667
250,1.654
1735,0.176
665,0.509
820,0.37
4100,0.408
2440,0.493
3740,0.169
1640,0.163
520,0.265
269,0.821
2205,0.429
1200,0.429
400,0.391
1307,0.408
283,0.57
2004,0.599
650,0.176
200,0.176
550,0.634
135,0.247
450,0.273
5280,0.111
160,0.174
49,0.212
800,1.235
455,0.355
1855,0.325
728,0.429
200,0.413
2394,0.408
654,0.333
1905,0.389
336,0.892
315,0.447
3920,0.136
314,0.437
1940,0.25
2000,0.282
4300,0.179
200,0.429
834,0.198
443,0.377
433,1.471
8550,0.525
400,0.667
360,0.397
90,0.613
170,0.667
450,0.24
5600,0.087
297,0.695
2600,0.429
2096,0.135
203,0.472
210,0.667
794,0.316
900,0.488
1485,0.333
505,0.351
180,0.248
600,0.383
1892,0.25
688,0.235
700,0.325
1168,0.852
1200,0.765
248,0.284
2850,0.15
2305,0.15
507,0.525
4200,0.32
476,0.988
117,0.456
770,0.409
890,0.9
550,0.282
930,0.272
1200,0.695
152,0.853
400,0.257
530,0.43
185,0.245
1394,0.669
320,0.813
600,0.422
60,0.429
1200,0.185
3880,0.286
450,0.667
211,0.25
780,0.319
2300,0.887
570,0.304
193,0.408
270,0.429
444,0.818
550,0.956
345,0.127
3043,0.205
3400,0.814
1412,0.591
265,0.141
346,0.408
600,0.37
207,0.421
1100,0.37
2100,0.429
3850,0.353
890,0.408
4410,0.176
1996,0.241
100,0.408
300,0.408
90,1.664
674,1.19
292,0.163
1280,0.097
600,0.312
500,0.216
2100,0.333
500,0.708
935,0.408
1443,0.292
128,0.176
320,0.25
4824,0.25
365,0.089
1000,0.37
1660,0.375
1956,0.491
1450,0.176
68,0.609
183,0.741
1400,0.724
5214,0.25
500,0.333
2100,0.408
511,0.136
2900,2.41
600,0.233
7750,0.308
300,0.713
3520,0.506
111,0.282
337,0.45
238,0.186
1322,0.522
5580,0.285
340,0.682
950,0.477
410,0.249
386,0.266
1400,0.408
1971,0.538
1800,0.42
550,0.219
1859,0.176
400,0.197
850,0.39
1270,0.513
230,0.409
275,0.429
112,0.351
260,0.419
3100,0.142
765,0.333
234,0.262
392,0.253
2100,0.408
500,1.135
933,0.356
6460,0.389
686,1.183
2500,0.286
2200,0.408
122,0.35
6200,0.417
984,0.522
550,0.587
1704,0.495
400,0.819
520,0.322
200,0.742
8430,0.428
1000,0.25
1100,0.585
6244,0.176
512,0.169
760,0.453
90,0.499
4687,0.131
1490,0.099
125,0.323
900,0.25
450,0.25
600,1.152
1492,0.53
331,0.389
150,0.3
656,0.242
800,0.242
271,0.333
147,0.333
2400,0.389
340,0.306
375,0.205
1750,0.1
646,0.111
2100,0.631
1505,0.25
200,0.796
5300,0.244
2050,0.311
1025,0.259
1600,0.196
350,0.889
1076,1.461
2800,0.38
2585,0.235
1471,0.111
938,0.111
1602,0.111
3426,0.08
480,1.282
190,0.569
3200,0.355
350,0.37
1900,0.176
325,1.892
2150,0.463
2000,0.34
661,0.337
63,0.719
4624,0.394
1500,0.493
410,0.299
1350,0.257
675,0.408
1605,0.221
1220,0.221
375,0.221
280,0.943
4615,2.141
40,0.25
195,0.176
4350,0.111
450,0.587
420,0.587
153,0.303
282,0.325
450,0.603
80,0.435
380,0.429
765,0.596
313,0.277
970,0.516
725,0.186
1269,0.316
1800,0.388
264,0.081
215,0.408
1100,0.746
1250,0.426
200,0.333
290,0.196
800,0.736
5892,0.408
470,0.149
322,0.695
500,0.924
910,0.823
210,0.341
2000,1.273
7256,0.333
536,0.219
543,0.219
460,1
1250,0.537
800,0.834
625,0.278
3294,0.333
780,0.25
2176,0.429
850,0.465
465,0.908
1008,2.852
882,0.376
1050,0.241
630,0.176
954,0.494
700,0.676
500,0.586
2090,0.761
1009,0.177
577,0.444
1560,0.323
1863,0.177
200,0.425
9079,0.176
310,0.488
765,0.227
429,0.091
1600,0.429
4000,0.399
365,0.836
1040,1
445,0.351
582,0.818
635,0.164
2000,0.332
3480,0.269
930,0.158
585,0.677
1360,0.593
75,0.668
34,0.176
2000,0.343
340,0.695
1245,0.333
815,0.901
400,0.58
650,1.233
2235,0.567
200,1.531
300,0.444
300,3.295
2000,2.643
2725,1.033
100,1.152
160,0.158
1020,0.408
350,0.181
5194,0.485
250,1.036
2250,0.301
495,0.192
38,0.25
790,0.25
1650,0.25
204,0.25
400,0.7
635,0.322
4175,0.194
218,0.667
1400,0.299
4250,0.182
3509,0.198
840,0.408
200,0.755
410,0.447
2500,0.464
847,0.063
730,0.279
1762,0.172
687,0.373
440,0.923
2842,0.333
3150,0.449
1500,0.59
450,0.429
713,0.361
64,0.199
1500,0.471
2140,0.444
500,0.578
238,0.439
100,0.493
400,0.638
8844,0.104
1150,0.695
6600,0.4
1020,0.253
2081,0.282
1200,0.286
1875,0.217
3800,0.163
2550,0.109
501,0.156
2098,0.299
315,0.085
530,1.19
350,0.695
410,0.288
710,0.128
2920,0.122
325,0.695
2500,0.369
460,0.429
915,0.429
410,0.564
120,1.621
235,1.384
1050,1.814
725,0.597
700,0.485
420,0.698
325,0.316
595,0.176
630,0.42
450,0.596
1155,0.37
800,0.219
300,0.429
250,0.493
100,0.493
6900,0.333
207,0.724
350,0.37
539,0.327
175,0.429
1540,0.429
2000,0.408
215,0.57
190,0.882
140,0.262
3396,0.474
8265,0.205
500,0.592
1925,0.271
200,0.559
1269,1.778
350,0.137
2400,0.176
332,1.387
650,0.25
815,0.27
245,0.389
2000,0.351
280,1.5
1000,0.667
1129,0.22
942,0.284
700,0.284
2800,0.176
1550,0.389
2470,0.204
742,0.333
330,1.892
350,0.314
1150,0.429
4900,0.667
550,0.419
500,0.415
455,0.559
574,0.336
500,0.295
1868,0.338
165,0.262
700,0.364
450,0.193
313,0.378
200,0.477
260,0.544
500,0.333
156,0.19
2060,0.333
525,0.247
1584,0.333
600,0.303
572,0.346
261,1.604
1518,0.103
250,0.395
410,0.266
5124,0.152
190,0.493
800,0.266
447,0.21
300,0.21
1800,0.22
293,0.333
875,0.623
2008,0.653
945,0.717
517,0.695
415,0.408
195,0.999
5220,0.25
2949,0.227
306,1.168
520,0.323
135,0.368
900,0.228
950,0.333
400,0.166
6927,0.065
1750,0.429
601,0.266
601,0.266
601,0.266
100,0.658
300,0.658
9750,0.408
1460,0.856
515,0.484
340,0.333
340,0.333
340,0.333
340,0.333
340,0.333
340,0.333
136,1.247
1000,1.317
215,0.408
250,0.299
305,1.143
364,2.854
700,1.041
165,0.352
1296,0.195
3968,0.163
434,0.266
2715,0.111
280,0.408
1356,0.34
530,0.224
383,0.333
538,0.333
250,0.507
1249,0.507
4744,0.408
1038,0.259
1038,0.259
650,0.333
504,1.123
1030,0.576
3480,0.093
150,0.627
450,5.47
2000,0.37
254,1.07
1212,0.176
600,0.333
511,0.546
2940,0.429
3045,0.111
350,0.189
430,1
310,0.22
4740,0.282
721,0.307
1985,0.259
698,0.375
716,0.739
1830,0.429
315,0.333
325,0.22
120,1.655
340,0.198
3627,0.22
373,0.25
160,0.695
130,0.769
1498,0.274
2186,0.274
405,0.408
80,1.174
1148,0.176
7648,0.111
4507,0.496
119,1.162
900,0.812
445,0.219
584,0.333
900,0.235
2000,0.302
200,0.447
2200,0.386
6192,0.304
500,0.408
5820,0.621
1046,0.22
500,0.408
405,0.351
480,0.209
633,0.982
257,0.982
560,0.176
250,1.034
350,0.39
800,0.298
118,0.333
607,10.281
698,0
1300,0.538
1000,0.277
590,0.239
420,0.408
560,0.595
2800,0.376
800,0.483
250,0.667
125,0.972
720,0.428
300,0.429
4160,0.177
530,0.377
145,0.316
350,0.695
1934,0.647
1500,0.384
400,0.341
400,0.471
1068,0.674
2500,0.62
55,1.293
2833,0.363
100,0.303
80,0.241
1000,0.419
2080,0.333
1300,0.318
200,0.538
745,0.538
2000,0.58
960,0.19
260,0.389
1070,1.105
1034,0.176
100,0.656
1000,0.343
905,0.274
400,0.5
965,0.357
1744,0.429
3040,0.278
1006,0.213
100,0.203
300,0.203
330,0.202
731,0.163
178,1.317
906,0.14
175,0.42
1700,0.127
560,0.226
1056,0.299
667,0.386
2500,0.587
650,0.163
537,0.538
1473,0.613
991,0.628
1039,0.367
660,0.2
172,0.562
200,0.522
432,0.818
2727,0.474
2150,0.408
550,0.429
2762,0.695
1975,0.271
667,0.408
420,0.695
1900,0.576
57,0.293
2075,0.667
1700,0.225
575,0.408
250,0.233
1430,0.198
900,0.429
900,0.429
1500,0.946
1581,0.449
435,0.37
435,0.37
200,0.37
630,0.467
6540,0.444
400,0.391
1312,0.883
3766,0.429
1171,0.266
155,0.499
1200,0.235
1280,0.235
554,0.111
300,1.934
448,0.424
50,0.538
476,0.177
52,0.177
914,0.177
7120,0.176
750,0.409
260,0.553
4950,0.111
924,0.49
357,0.232
4658,0.124
575,0.531
257,0.262
1200,0.124
440,0.149
1950,0.18
1035,0.429
3100,0.408
1774,0.282
6000,0.429
450,0.25
5803,0.176
268,0.449
728,0.176
246,0.692
275,0.449
1151,0.14
3930,0.408
1459,0.205
460,0.822
780,0.786
1250,0.537
200,0
480,0.504
1011,0.176
2112,0.176
441,0.25
1500,0.389
489,0.435
313,0.277
647,0.439
26,0.401
4000,0.25
4000,0.156
1014,0.25
355,0.218
485,0.326
24,0.22
1700,0.25
1200,1
750,0.408
6425,0.351
603,0.37
775,0.239
550,0.266
473,0.276
68,0.405
527,0.335
608,0.408
1342,0.408
1500,0.408
515,0.165
880,0.32
604,0.35
2400,0.228
640,0.22
4800,0.111
484,0.409
437,0.37
5400,0.261
1200,0.34
450,0.219
188,0.429
204,0.476
195,0.429
600,0.304
1560,0.653
469,0.364
3900,0.176
80,0.111
590,0.644
585,0.422
232,0.752
175,0.188
2100,0.524
882,0.493
340,1.139
275,0.557
465,1.082
180,1.082
48,0.22
1000,0.168
740,0.244
200,0.176
786,0.261
406,0.504
500,0.425
431,0.351
450,0.226
475,0.176
1567,0.209
435,0.285
250,0.791
1168,0.65
1200,0.205
800,0.205
9600,0.25
640,0.372
2990,0.338
426,0.19
5465,0.181
1103,0.622
328,0.389
2206,1.678
1245,0.596
850,0.392
80,0.52
80,0.22
1533,0.22
710,0.493
235,0.177
2657,0.333
220,0.333
76,0.333
275,0.409
450,0.959
1000,0.424
480,0.919
630,0.282
740,0.333
4300,0.114
290,0.3
670,0.408
2620,0.105
8862,0.087
428,0.339
920,0.585
350,0.162
700,0.148
360,0.418
175,0.25
53,0.101
2500,0.515
260,0.461
700,0.429
1240,0.143
350,0.328
280,0.246
5550,0.37
1200,0.416
353,1.025
110,0.204
4800,0.333
816,0.249
1704,0.413
285,0.239
3300,0.305
196,0.333
3357,0.26
575,0.385
490,0.385
114,0.298
185,0.538
2000,1.107
2529,0.205
685,0.429
285,0.089
550,0.408
560,0.451
500,0.898
3300,0.22
730,0.549
230,0.335
2337,0.25
500,1.037
2650,0.176
474,0.591
2593,0.175
2500,0.184
205,0.639
1401,0.223
1203,0.667
2850,0.232
4200,0.673
1193,0.167
383,0.408
564,0.447
900,0.408
216,0.454
120,0.408
2300,0.292
800,0.316
649,0.408
682,0.205
1750,0.249
1016,1.202
5200,0.333
881,0.724
164,0.846
1000,0.473
715,0.333
300,0.471
720,0.168
510,0.676
800,0.282
4892,0.22
450,0.526
476,0.316
1672,0.419
2000,0.44
800,0.499
8300,0.429
265,0.226
193,0.429
1000,1.031
560,0.429
320,0.652
750,0.563
490,0.324
675,0.429
1226,0.394
1200,0.188
940,0.25
600,0.695
330,0.429
1000,0.408
820,0.712
1935,0.149
502,0.323
344,0.323
227,0.323
423,0.323
705,0.323
564,0.365
350,0.262
500,0.249
220,0.249
320,0.249
350,0.282
972,0.385
185,0.333
75,0.999
250,0.408
3000,0.176
4635,0.099
4889,0.149
165,0.25
140,0.389
3141,0.219
2472,0.235
1280,0.192
455,0.45
319,0.25
