362,0.724,0
1050,1.446,1
279,0.377,1
496,0.377,1
338,0.299,0
4412,0.16,1
1560,0.723,1
732,0.333,0
613,0.333,0
4605,0.204,0
1025,1.159,1
1899,0.202,0
5556,4.58,1
4400,0.668,1
345,0.25,0
554,0.299,0
2010,0.452,1
2212,0.081,0
455,0.64,0
1300,0.346,1
357,1.181,0
807,0.254,0
534,0.282,0
533,0.282,0
533,0.282,0
280,0.416,1
612,0.25,0
6000,0.163,0
458,0.333,0
2912,0.36,0
5715,0.429,0
445,0.139,0
1544,0.429,0
538,0.408,1
600,0.731,1
1385,0.333,1
5238,0.176,1
332,0.968,0
5454,0.25,1
3500,0.168,1
363,0.408,0
2728,0.219,0
800,0.333,1
40,0.468,0
2100,0.22,1
320,0.544,0
768,0.333,0
922,0.818,1
2940,0.384,0
860,0.207,1
9522,0.176,0
272,0.305,0
1200,1.044,1
2706,0.276,0
120,0.752,1
150,0.429,1
4500,0.363,1
814,0.518,1
180,0.253,0
500,0.087,1
600,0.679,1
350,0.679,1
240,0.25,1
1800,0.469,1
210,0.216,1
965,0.471,0
258,0.235,0
1098,0.234,0
2796,0.266,1
180,0.476,0
7096,0.299,1
8224,0.282,0
101,0.205,0
1000,0.235,0
215,0.235,0
2500,0.081,0
1488,0.536,1
380,0.22,0
629,0.333,1
1175,0.167,0
1284,0.147,0
450,0.322,0
400,0.367,1
3900,0.469,1
190,0.298,0
498,0.106,0
4566,0.25,1
1642,0.539,1
160,0.691,1
300,1.101,0
1103,0.333,0
119,0.342,1
625,0.316,1
2550,0.124,0
5850,0.22,0
390,0.408,1
300,0.568,1
1150,0.205,1
1215,1.303,1
3383,0.077,0
2394,0.109,0
440,0.408,0
1750,1.178,1
2000,0.231,1
1400,0.63,1
570,0.329,1
200,1.116,0
300,0.667,1
746,0.58,1
4000,0.162,1
350,0.493,0
1470,0.68,1
475,0.493,0
726,0.367,1
2570,0.104,0
1000,0.852,0
500,0.335,0
1532,0.488,1
750,0.351,0
100,0.897,1
658,0.25,0
275,0.22,0
650,0.447,1
1555,0.121,0
888,0.176,1
20,0.25,0
300,0.345,0
5180,0.198,0
300,0.615,1
3814,0.266,0
3658,0,1
265,0.408,1
4000,0.408,0
1500,3.213,0
8000,0.408,0
590,0.75,0
4000,0.095,0
1000,0.375,0
1455,0.429,1
172,0.389,1
106,0.75,1
430,0.429,0
215,0.429,0
525,0.587,0
295,0.429,0
218,1.526,1
500,2.152,1
3215,0.266,0
308,0.667,1
2149,0.335,1
1200,0.14,0
400,0.596,1
121,0.59,1
1130,0.143,0
1000,0.639,1
495,0.284,0
2000,0.671,1
910,0.25,1
950,0.333,0
110,0.724,1
635,0.333,0
1984,0.408,1
492,0.364,0
692,0.507,1
470,0.639,1
637,0.166,0
599,0.197,0
1323,1.083,0
950,0.587,1
225,1.12,1
172,0.25,0
2255,0.663,0
450,0.562,1
2000,0.176,0
150,0.613,1
3289,0.408,0
307,0.961,0
2150,0.149,1
660,0.739,1
4069,0.181,0
1155,0.427,0
660,0.25,1
700,0.176,0
593,0.511,1
4481,0.315,1
790,0.25,0
293,0.266,1
2432,0.145,1
6,0.145,1
650,0.299,0
400,0.299,0
500,0.454,1
460,0.345,0
15,0.235,1
2750,0.25,1
447,0.203,1
135,0.316,1
342,1.032,0
452,0.429,0
586,0.429,0
622,0.429,0
388,0.429,0
430,0.429,0
415,0.385,1
802,0.408,0
1455,0.205,0
1338,0.154,0
400,0.754,1
1400,0.258,0
500,1,0
330,0.166,1
4080,0.149,0
3000,0.242,1
115,0.111,0
775,0.408,0
650,0.695,0
188,0.342,1
346,0.613,0
1945,0.33,1
4116,0.391,0
210,0.367,0
636,0.282,1
93,0.75,1
130,0.75,1
2960,0.134,0
1030,0.134,0
1344,0.134,0
575,1.602,1
130,0.429,1
900,0.429,1
900,0.429,1
364,0.408,1
90,0.634,0
265,0.209,0
1243,0.148,0
264,0.51,0
925,0.583,1
7200,0.404,0
7600,0.545,0
5958,0.178,0
1950,0.277,0
5600,0.105,0
2000,0.799,0
525,0.471,1
2243,0.73,1
180,0.741,0
45,0.357,0
2016,0.14,0
250,0.25,0
1100,0.111,0
1449,0.111,0
1020,0.887,0
3750,0.22,1
580,1.359,1
9189,0.206,0
3300,0.198,0
45,0.538,0
1800,0.429,0
639,0.515,0
154,0.515,0
3347,0.288,0
3450,0.37,0
3450,0.37,0
72,0.53,1
200,0.724,0
221,0.24,0
1000,1.078,0
350,0.282,0
550,0.456,0
740,0.217,1
106,0.217,1
200,0.471,0
2150,0.311,0
310,0.389,1
2362,0.364,0
500,0,1
1220,0.63,1
763,0.408,0
150,0.537,0
400,0.228,1
900,0.472,1
28,0.408,1
3875,0.192,0
45,0.265,0
225,0.167,1
408,1.101,0
1435,0.429,0
1500,0.352,0
2190,0.274,1
1100,0.429,1
650,0.667,1
349,0.176,1
505,0.176,1
508,0.176,1
727,0.272,1
1530,0.277,0
90,0.233,1
1890,0.233,1
190,0.299,1
240,0.299,1
15,0.299,1
125,0.417,1
970,0.538,0
48,0.536,1
807,0.179,0
2270,0.429,1
1010,0.185,0
390,0.348,0
166,0.327,1
729,0.346,0
600,0.37,0
710,0.304,0
220,0.538,0
723,0.047,0
1962,0.047,0
468,0.177,0
175,0.39,0
40,0.39,0
300,0.471,0
1282,0.264,1
257,0.25,1
710,0.471,0
700,0.471,0
460,0.429,1
740,0.299,1
233,0.781,1
650,1.24,1
1050,0.254,1
3098,0.25,0
2000,0.331,0
6000,0.25,0
4041,0.192,1
180,0.405,0
1700,0.349,1
800,0.603,0
2515,0.25,1
2300,0.19,0
1250,0.276,0
900,0.389,0
9000,0.111,0
1410,0.069,1
780,0.292,0
1400,0.351,0
450,0.259,1
5675,0.37,0
520,0.475,0
1000,1.337,1
5500,0.113,0
845,1.473,1
2400,0.333,1
2970,0.163,0
260,0.75,1
2000,0.429,0
3450,0.282,1
180,0.164,1
1600,0.724,0
1585,0.176,1
56,0.177,0
1050,0.628,1
650,2.121,1
650,2.121,1
740,1.343,1
2831,0.299,1
2000,0.671,0
1200,0.553,0
3278,0.127,1
725,0.766,1
75,0.766,1
2665,0.136,1
205,0.693,1
650,0.344,1
1500,0.199,0
250,0.695,0
9450,0.172,1
1300,0.434,0
4929,0.22,1
732,0.471,1
2020,0.364,1
200,0.255,0
1009,0.538,1
1000,0.617,0
2020,0.14,0
1050,0.14,0
1086,0.14,0
193,0.407,0
1306,0.587,1
2000,0.351,0
2000,0.259,1
1170,0.227,1
400,0.25,0
199,0.589,1
240,0.442,0
400,0.442,0
200,0.171,1
3100,0.524,1
1312,0.341,1
440,0.25,1
500,2.519,1
2205,0.538,1
3800,0.299,0
350,0.592,0
1170,0.587,1
4850,0.228,1
300,0.538,0
500,0.295,0
6000,0.909,1
600,0.597,0
510,0.149,1
250,0.208,0
2900,0.728,1
1457,3.3,1
966,1.211,1
1586,0.595,1
800,0.22,0
300,0.222,0
2010,0.471,1
8600,0.408,0
1200,0.573,1
205,0.58,1
275,0.362,0
1609,0.316,1
648,0.25,0
450,1.154,0
56,0.22,0
800,0.176,0
835,0.459,0
230,0.206,1
2800,0.396,0
198,0.402,0
2800,0.136,0
840,0,1
2000,0.493,0
710,0,1
1200,0.815,0
1300,0.038,0
500,0.111,0
575,0.553,1
638,0.661,0
322,0.791,1
1300,0.389,0
461,0.395,1
3500,0.794,1
4200,0.339,0
1197,0.362,1
90,0.176,0
365,0.089,0
600,0.492,1
1505,0.299,1
955,0.41,1
248,0.531,1
365,0.062,0
370,0.372,0
360,0.408,1
400,0.196,0
275,0.333,0
8850,0.25,0
350,0.515,1
1240,0.25,1
700,0.294,1
1596,0.176,0
6800,0.365,1
1743,0.402,1
350,0.748,1
494,0.394,1
395,0.923,1
830,0.25,0
2300,0.695,0
554,0.303,0
1000,0.133,1
200,0.133,1
4544,0.176,1
2910,0.142,1
265,0.665,1
3050,0.25,0
110,0.408,0
1080,0.494,1
2203,0.165,0
930,0.062,0
925,2.889,1
2563,0.349,0
170,0.349,0
415,0.389,1
570,0.3,1
265,0.813,1
740,0.19,0
246,0.176,1
300,0.493,0
2750,0.235,0
1295,0.235,0
1259,0.111,0
265,0.205,0
1085,0.25,0
1500,0.456,0
998,0.333,0
6417,0.418,0
215,0.57,1
593,0.314,0
820,0.824,1
650,0.111,0
255,0.219,0
416,0.354,1
223,1.037,1
1845,0,0
1370,0.25,1
5800,0.429,1
1000,0.264,0
991,0.227,1
250,0.429,1
250,0.73,0
6000,0.558,1
1281,0.301,1
1800,0.282,1
208,0.462,0
3570,0.279,1
355,0.437,1
1760,0.205,0
950,1.581,0
930,0.333,1
480,0.408,1
432,0.818,1
2412,0.581,0
375,0.429,0
62,0.537,0
175,0.176,0
4685,0.111,0
300,0.587,0
723,0.635,1
2547,0.443,1
1133,0.505,1
285,0.695,1
2100,0.408,1
414,1,1
820,0.408,0
197,0.292,0
278,1.05,1
514,0.541,1
369,0.388,1
180,1.026,1
540,0.176,0
776,0.502,1
441,0.25,1
1200,0.512,0
2555,0.408,1
2186,0.485,0
1111,0.189,0
400,0.439,1
297,0.408,1
340,1.329,1
650,0.209,1
295,0.905,1
372,0.37,0
150,0.431,0
765,0.337,1
120,0.316,1
1025,0.176,0
3035,0.538,1
280,0.777,0
4986,0.454,1
620,0.615,0
510,1.043,0
6200,0.416,0
2448,0.728,1
168,0.497,0
152,0.497,0
5840,0.377,0
710,0.377,0
4660,0.07,0
80,0.667,0
3009,2.271,1
915,0.548,1
1500,0.141,0
1100,0.602,1
300,0.201,1
600,2.195,1
317,0.433,0
1208,0.25,0
1265,0.25,0
1228,0.25,0
906,0.25,0
1096,0.408,1
9998,0.333,0
1200,0.518,0
145,0.998,1
200,0.667,1
552,0.408,1
120,0.962,0
4085,0.332,1
366,1.5,1
8699,0.111,1
2149,0.403,1
2000,0.429,1
1030,0.19,0
352,0.429,0
1584,0.333,0
769,0.111,0
448,0.111,0
4000,0.408,1
260,0.394,0
1200,0.809,0
125,0.313,0
1150,0.176,0
1447,0.493,0
144,0.37,0
1788,0.333,1
119,0.25,0
2560,0.176,0
615,0.351,0
443,0.867,1
286,0.867,1
250,0.66,1
1370,0.263,1
677,9.302,1
1271,0.169,0
500,0.381,0
4240,0.408,0
62,0.219,0
1235,0.515,0
800,0.462,1
352,0.135,0
230,0.22,0
200,1.273,1
160,0.852,1
1035,0.235,1
845,0.176,1
2170,0.25,0
300,0.959,1
1075,0.226,0
2500,0.289,1
900,0.429,0
465,0.515,0
800,0.316,1
800,0.613,0
951,0.333,0
5889,0.183,1
120,0.625,1
2273,0.19,0
600,0.364,1
4536,0.25,1
380,0.539,0
3095,0.374,0
626,2.166,1
220,0.429,1
242,0.25,0
242,0.25,0
242,0.25,0
242,0.25,0
242,0.25,0
325,0.408,1
2930,0.333,0
513,0.228,0
4175,0.194,1
432,0.408,0
860,0.323,1
3162,0.25,0
380,0.44,1
500,0.593,1
1750,0.351,0
690,0.474,1
785,0.429,1
1075,0.25,0
2600,0.065,0
2100,0.261,0
5240,0.25,0
1010,0.16,1
225,0.773,0
500,0.429,0
383,0.124,0
280,0.818,0
4475,0.176,0
5300,0.244,0
2514,0.312,1
146,0.233,0
460,0.351,0
4780,0.288,1
979,0.351,0
4042,0.212,1
554,0.409,1
280,1.291,0
1200,0.234,0
800,0.526,0
345,1.101,1
320,0.476,0
3900,0.304,1
807,0.282,0
1020,0.128,0
248,0.8,1
4740,0.176,0
2200,0.277,0
675,0.583,0
500,0.896,1
680,0.538,0
1926,0.485,1
1500,0.429,0
155,0.351,0
200,0.408,0
120,0.254,0
580,0.316,0
397,0.205,0
560,0.426,1
170,0.272,1
1585,0.165,1
490,0.101,1
600,0.429,1
264,0.429,1
1134,0.291,0
320,0.193,1
700,0.264,1
220,0.389,0
3000,0.667,0
2780,0.188,0
993,0.25,1
1610,0.176,0
615,0.589,1
1315,0.176,1
570,0.176,0
765,0.176,0
558,0.408,1
1000,0.471,1
1804,0.466,1
2600,0.25,1
476,0.558,0
551,0.461,0
4140,0.22,0
4400,0.1,0
6840,0.118,1
576,0.329,0
5000,0.173,0
3200,0.316,0
83,0.415,0
5140,0.332,1
1000,0.192,0
44,0.207,0
175,0.303,0
40,0.303,0
208,0.185,0
7835,0.319,0
1500,0.111,0
500,0.397,0
557,0.408,0
46,0.332,0
7950,0.093,0
420,0,1
4990,0.136,0
302,0.455,0
700,0.437,0
1200,0.22,0
600,0.724,0
800,0.387,1
1282,0.236,0
1940,0.25,1
1338,0.185,0
2083,1.072,1
282,0.639,0
4744,0.408,0
770,0.235,1
1230,0.176,0
4976,0.25,0
472,0.333,1
5194,0.207,1
334,0.474,1
218,0.328,1
600,0.667,1
585,0.273,0
230,0.695,1
720,0.364,1
447,0.137,0
300,0.137,0
153,0.449,1
302,0.412,0
600,0.389,1
2768,0.176,0
325,0.486,0
970,0.368,1
171,0.635,1
310,0.429,1
591,0.375,0
550,3.115,1
500,0.368,1
2700,0.031,0
2200,0.031,0
1045,0.031,0
8460,0.189,0
120,0.538,0
66,0.538,0
5500,0.158,1
284,0.25,0
716,0.486,1
2210,0.321,1
180,0.923,1
50,0.425,0
2175,0.487,1
1200,0.25,0
314,1.95,1
1350,0.19,0
200,0.461,1
1392,0.316,1
779,0.316,1
1750,0.22,0
337,0.238,1
504,0.695,1
485,0.525,1
600,1.133,1
2500,0.603,0
256,1.05,0
258,0.14,0
565,0.239,0
733,0.427,0
309,0.854,0
717,0.333,1
269,0.136,1
1993,0.231,0
94,0.492,1
585,0.684,0
417,0.395,1
1936,0.132,1
950,0.333,0
1000,0.25,0
1450,0.374,0
1692,0.033,1
2100,0.369,1
1620,0.082,0
429,0.339,0
886,0.339,0
350,0.339,1
49,1,0
1993,0.22,0
2520,0.263,0
1300,0.393,0
1800,0.493,1
1500,0.23,0
5205,0.496,1
2850,0.232,1
2700,0.515,1
1104,0.905,0
485,0.176,1
175,0.538,0
5540,0.176,0
462,0.393,0
440,1.982,1
90,0.111,1
1600,0.248,1
605,0.33,0
283,0.178,1
2000,0.754,1
192,0.248,0
466,0.896,1
378,0.389,0
902,0.177,0
1250,0.253,0
885,0.176,0
1148,0.282,1
1900,0.234,1
900,0.555,1
575,0.393,1
860,0.743,1
2000,0.333,0
500,1.962,0
796,0.416,1
1130,0.25,0
2565,0.368,1
2362,0.364,1
1021,0.37,0
850,0.62,1
595,0.493,0
287,0.481,1
534,0.481,1
2200,0.861,1
6168,0.149,0
175,1.305,1
1110,0.597,1
1510,0.597,1
830,0.597,1
500,0.597,1
310,0.597,1
190,0.667,0
341,0.408,1
1180,0.513,1
250,0.316,1
1417,1.828,1
240,0.479,1
3558,0,0
500,0.351,1
750,0.354,0
6300,0.106,1
125,0.341,1
450,0.468,1
400,0.356,0
500,0.316,0
570,0.818,1
400,0.364,1
1548,0.235,1
190,0.684,1
350,0.239,0
150,0.9,1
600,0.408,0
770,0.941,1
821,0.646,1
5952,0.788,1
450,0.22,1
86,0.176,0
1410,0.178,0
1400,0.499,1
190,0.83,1
147,0.35,0
2550,0.546,1
485,0.639,0
820,0.538,1
4340,0.258,0
357,0.194,0
1500,0.211,1
1764,0.333,0
500,0.611,1
1650,0.333,0
750,1.244,1
750,1.244,1
500,1.244,1
235,1.038,0
1410,0.094,0
4000,0.429,0
200,0.316,1
2150,0.316,0
945,0.19,0
366,0.408,0
4544,0.25,0
5092,0.176,0
116,0.493,1
510,0.408,0
3545,0.137,0
7650,0.383,1
160,1.273,1
1250,1.766,1
5560,0.316,0
800,0.215,1
1890,0.215,1
90,0.408,0
2815,0.429,0
122,0.321,0
57,0.321,0
2000,0.471,0
500,0.369,0
1030,0.232,0
700,0.25,0
400,0.332,0
2000,0.333,0
4600,0.209,0
935,0.458,1
2600,0.111,0
6065,0.25,1
1909,0.515,0
2218,0.317,1
400,0.667,1
250,1.654,1
1735,0.176,0
665,0.509,0
820,0.37,0
4100,0.408,0
2440,0.493,1
3740,0.169,0
1640,0.163,1
520,0.265,0
269,0.821,1
2205,0.429,0
1200,0.429,0
400,0.391,0
1307,0.408,1
283,0.57,1
2004,0.599,1
650,0.176,0
200,0.176,0
550,0.634,1
135,0.247,0
450,0.273,1
9999,0.176,0
5280,0.111,1
160,0.174,0
49,0.212,0
800,1.235,1
455,0.355,0
1855,0.325,0
728,0.429,0
200,0.413,0
2394,0.408,1
654,0.333,1
1905,0.389,1
336,0.892,0
315,0.447,1
3920,0.136,0
314,0.437,1
1940,0.25,0
2000,0.282,0
4300,0.179,1
200,0.429,1
834,0.198,1
443,0.377,0
433,1.471,0
8550,0.525,1
400,0.667,1
360,0.397,0
90,0.613,0
170,0.667,1
450,0.24,1
5600,0.087,0
297,0.695,1
2600,0.429,0
2096,0.135,1
203,0.472,0
210,0.667,1
794,0.316,0
900,0.488,0
1485,0.333,0
505,0.351,0
180,0.248,0
600,0.383,0
1892,0.25,0
688,0.235,0
700,0.325,1
1168,0.852,0
1200,0.765,1
248,0.284,1
2850,0.15,0
2305,0.15,0
507,0.525,1
4200,0.32,1
476,0.988,1
117,0.456,0
770,0.409,0
890,0.9,1
550,0.282,0
930,0.272,1
1200,0.695,0
152,0.853,1
400,0.257,1
530,0.43,1
185,0.245,1
1394,0.669,1
320,0.813,1
600,0.422,1
60,0.429,0
1200,0.185,0
3880,0.286,1
450,0.667,0
211,0.25,0
780,0.319,0
2300,0.887,1
570,0.304,1
193,0.408,0
270,0.429,0
444,0.818,1
550,0.956,0
345,0.127,0
3043,0.205,1
3400,0.814,1
1412,0.591,1
265,0.141,0
346,0.408,0
600,0.37,1
207,0.421,1
1100,0.37,0
2100,0.429,0
3850,0.353,0
890,0.408,0
4410,0.176,0
1996,0.241,1
100,0.408,0
300,0.408,0
90,1.664,0
674,1.19,0
292,0.163,0
1280,0.097,1
600,0.312,0
500,0.216,0
2100,0.333,0
500,0.708,1
935,0.408,1
1443,0.292,0
128,0.176,0
320,0.25,0
4824,0.25,0
365,0.089,0
1000,0.37,1
1660,0.375,1
1956,0.491,0
1450,0.176,1
68,0.609,0
183,0.741,0
1400,0.724,0
5214,0.25,0
500,0.333,0
2100,0.408,1
511,0.136,0
2900,2.41,1
600,0.233,0
7750,0.308,0
300,0.713,0
3520,0.506,0
111,0.282,1
337,0.45,1
238,0.186,0
1322,0.522,1
5580,0.285,0
340,0.682,0
950,0.477,1
410,0.249,0
386,0.266,1
1400,0.408,0
1971,0.538,0
1800,0.42,1
550,0.219,0
1859,0.176,0
400,0.197,0
850,0.39,1
1270,0.513,0
230,0.409,0
275,0.429,0
112,0.351,0
260,0.419,1
3100,0.142,0
765,0.333,0
234,0.262,0
392,0.253,0
2100,0.408,0
500,1.135,1
933,0.356,1
6460,0.389,1
686,1.183,1
2500,0.286,0
2200,0.408,0
122,0.35,1
6200,0.417,0
984,0.522,1
550,0.587,0
1704,0.495,0
400,0.819,1
520,0.322,0
200,0.742,1
8430,0.428,1
1000,0.25,0
1100,0.585,0
6244,0.176,0
512,0.169,1
760,0.453,1
90,0.499,0
4687,0.131,1
1490,0.099,0
125,0.323,0
900,0.25,0
450,0.25,0
600,1.152,1
1492,0.53,0
331,0.389,1
150,0.3,0
656,0.242,0
800,0.242,0
271,0.333,1
147,0.333,1
2400,0.389,0
340,0.306,0
375,0.205,0
1750,0.1,0
646,0.111,0
2100,0.631,1
1505,0.25,1
200,0.796,0
5300,0.244,1
2050,0.311,0
1025,0.259,0
1600,0.196,0
350,0.889,0
1076,1.461,1
2800,0.38,1
2585,0.235,1
1471,0.111,0
938,0.111,0
1602,0.111,0
3426,0.08,0
480,1.282,1
190,0.569,0
3200,0.355,0
350,0.37,0
1900,0.176,0
325,1.892,0
2150,0.463,0
2000,0.34,1
661,0.337,0
63,0.719,1
4624,0.394,1
1500,0.493,1
410,0.299,1
1350,0.257,1
675,0.408,0
1605,0.221,1
1220,0.221,1
375,0.221,1
280,0.943,0
4615,2.141,1
40,0.25,0
195,0.176,0
4350,0.111,0
450,0.587,1
420,0.587,1
153,0.303,0
282,0.325,1
450,0.603,0
80,0.435,1
380,0.429,0
765,0.596,1
313,0.277,1
970,0.516,1
725,0.186,1
1269,0.316,0
1800,0.388,1
264,0.081,0
215,0.408,1
1100,0.746,1
1250,0.426,1
200,0.333,0
290,0.196,0
800,0.736,0
5892,0.408,1
470,0.149,0
322,0.695,1
500,0.924,1
910,0.823,1
210,0.341,0
2000,1.273,0
7256,0.333,0
536,0.219,1
543,0.219,1
460,1,1
1250,0.537,1
800,0.834,0
625,0.278,0
3294,0.333,0
780,0.25,1
2176,0.429,1
850,0.465,0
465,0.908,1
1008,2.852,1
882,0.376,1
1050,0.241,1
630,0.176,1
954,0.494,1
700,0.676,1
500,0.586,1
2090,0.761,1
1009,0.177,0
577,0.444,1
1560,0.323,1
1863,0.177,0
200,0.425,1
9079,0.176,1
310,0.488,0
765,0.227,1
429,0.091,0
1600,0.429,0
4000,0.399,0
365,0.836,1
1040,1,1
445,0.351,0
582,0.818,1
635,0.164,1
2000,0.332,0
3480,0.269,1
930,0.158,0
585,0.677,1
1360,0.593,0
75,0.668,1
34,0.176,0
2000,0.343,0
340,0.695,0
1245,0.333,0
815,0.901,1
400,0.58,1
650,1.233,1
2235,0.567,1
200,1.531,1
300,0.444,0
300,3.295,1
2000,2.643,1
2725,1.033,1
