172,134.39,0
2255,125.44,0
450,135,1
2000,404.21,0
150,271.37,1
3289,627.49,0
307,169.47,0
2150,178.54,1
660,141.22,1
4069,455.78,0
1155,148.81,0
660,208.7,1
700,174.41,0
593,118.35,1
4481,1092,1
790,118.65,0
293,115.53,1
2432,262.9,1
6,262.9,1
650,516.74,0
400,516.74,0
500,256.35,1
460,194.84,0
15,105,1
2750,335.56,1
447,184.29,1
135,128.41,1
342,167.38,0
452,668.53,0
586,668.53,0
622,668.53,0
388,668.53,0
430,668.53,0
415,431.93,1
802,101.94,0
1455,191.47,0
1338,269.98,0
400,219.26,1
1400,166,0
500,298.04,0
330,99,1
4080,1150,0
3000,370.67,1
115,142.42,0
775,191.47,0
650,127.69,0
188,117.71,1
346,102.44,0
1945,668,1
4116,1423.78,0
210,104.47,0
636,527.18,1
93,600,1
130,600,1
2960,599.92,0
1030,599.92,0
1344,599.92,0
575,235.98,1
130,349.58,1
900,349.58,1
900,349.58,1
364,349.42,1
90,193.25,0
265,202.71,0
1243,310.87,0
264,369.87,0
925,150,1
7200,1277.28,0
7600,1131.29,0
5958,662.34,0
1950,161.53,0
5600,314.41,0
2000,300,0
525,146.93,1
2243,295,1
180,117.52,0
45,135.89,0
2016,181.68,0
250,175.66,0
1100,709.3,0
1449,709.3,0
1020,159.02,0
3750,579.54,1
580,207.71,1
9189,686.98,0
3300,282.9,0
45,155.88,0
1800,363.04,0
639,155.22,0
154,155.22,0
3347,2000,0
3450,409.66,0
3450,384.6,0
72,113.42,1
200,119.14,0
221,109.15,0
1000,385.5,0
350,91.9,0
550,176.25,0
740,196.66,1
106,196.66,1
200,194.1,0
2150,295.12,0
310,179.81,1
2362,187.44,0
500,79.69,1
1220,98,1
763,110.03,0
150,145.95,0
400,188.77,1
900,188.03,1
28,101.6,1
3875,310.81,0
45,128.77,0
225,105,1
408,164.5,0
1435,444.54,0
1500,652,0
2190,172.06,1
1100,299.56,1
650,433.98,1
349,468.55,1
505,468.55,1
508,468.55,1
727,279.06,1
1530,230.82,0
90,428,1
1890,428,1
190,107.52,1
240,107.52,1
15,107.52,1
125,255,1
970,187.46,0
48,184.13,1
807,146.58,0
2270,494.8,1
1010,192.06,0
390,262.08,0
166,80,1
729,223.67,0
600,296.71,0
710,192.89,0
220,154.77,0
723,600.41,0
1962,600.41,0
468,182.04,0
175,170.56,0
40,170.56,0
300,158.1,0
1282,717.27,1
257,245,1
710,366.44,0
700,366.44,0
460,329.37,1
740,160,1
233,298.71,1
650,188.62,1
1050,222.22,1
3098,200.2,0
2000,140.85,0
6000,320.74,0
4041,310.09,1
180,109.72,0
1700,144.55,1
800,135,0
2515,186.29,1
2300,284.27,0
1250,92.38,0
900,202.94,0
9000,1163.55,0
1410,250,1
780,192.15,0
1400,288.82,0
450,316.04,1
5675,824.84,0
520,185,0
1000,454.08,1
5500,1050,0
845,271,1
2400,291.46,1
2970,340.63,0
260,116.69,1
2000,448.93,0
3450,170.56,1
180,106.26,1
1600,357.21,0
1585,406.2,1
56,79.44,0
1050,155.54,1
650,305,1
650,305,1
740,176.2,1
2831,273.25,1
2000,252.61,0
1200,124.88,0
3278,888.33,1
725,922.24,1
75,922.24,1
2665,233.48,1
205,196.47,1
650,337.69,1
1500,270,0
250,117.73,0
9450,982.9,1
1300,139.4,0
4929,672.29,1
732,233.46,1
2020,215,1
200,344.54,0
1009,212.06,1
1000,183.4,0
2020,816.79,0
1050,816.79,0
1086,816.79,0
193,196.79,0
1306,405.66,1
2000,173.35,0
2000,486.09,1
1170,198.52,1
400,142.03,0
199,134.93,1
240,432.23,0
400,432.23,0
200,134.12,1
3100,703.56,1
1312,93.35,1
440,200.94,1
500,244.46,1
2205,143.46,1
3800,286.51,0
350,107.52,0
1170,122.67,1
4850,427.86,1
300,126.34,0
500,197.48,0
6000,999.2,1
600,118.98,0
510,80,1
250,174.28,0
2900,356.11,1
1457,973.11,1
966,365.21,1
1586,160.88,1
800,160.89,0
300,192.92,0
2010,359.63,1
8600,585.71,0
1200,410.02,1
205,284.96,1
275,219,0
1609,203.21,1
648,136.25,0
450,559.96,0
56,198.93,0
800,330.51,0
835,247.05,0
230,180,1
2800,211.5,0
198,87.24,0
2800,1272.03,0
840,376.62,1
2000,334.06,0
710,332.92,1
1200,155.92,0
1300,232.14,0
500,227.86,0
575,346.1,1
638,421.82,0
322,298.82,1
1300,337.39,0
461,299.65,1
3500,451.8,1
4200,592.63,0
1197,119.63,1
90,170.02,0
365,366.8,0
600,137.25,1
1505,549.79,1
955,260,1
248,130,1
365,366.8,0
370,398.12,0
360,161.94,1
400,609.96,0
275,112.91,0
8850,423.26,0
350,295,1
1240,358.07,1
700,225,1
1596,213.91,0
6800,1220,1
1743,366.13,1
350,315.5,1
494,268.8,1
395,221.15,1
830,105.23,0
2300,181.22,0
554,107.51,0
1000,376.72,1
200,376.72,1
4544,360.22,1
2910,179.38,1
265,100.12,1
3050,395.61,0
110,166.69,0
1080,180,1
2203,165,0
930,345,0
925,350,1
2563,461.27,0
170,461.27,0
415,259,1
570,205.69,1
265,269.23,1
740,650.13,0
246,160.6,1
300,130.7,0
2750,1556.07,0
1295,1556.07,0
1259,297.2,0
265,176.3,0
1085,343.81,0
1500,137.26,0
998,104.72,0
6417,501.24,0
215,137.71,1
593,250.81,0
820,131,1
650,252.34,0
255,171.12,0
416,80,1
223,137.52,1
1845,506.67,0
1370,263.42,1
5800,390,1
1000,119.84,0
991,150.67,1
250,143.04,1
250,131.69,0
6000,689,1
1281,432.21,1
1800,300,1
208,126.5,0
3570,984,1
355,173.41,1
1760,716.94,0
950,146.91,0
930,219.54,1
480,187.08,1
432,204.33,1
2412,152.2,0
375,282.64,0
62,150,0
175,162.65,0
4685,364.36,0
300,139.22,0
723,555,1
2547,325.96,1
1133,204.85,1
285,149.17,1
2100,159.99,1
414,124.48,1
820,259.67,0
197,177.12,0
278,195.28,1
514,120.27,1
369,150.86,1
180,394.98,1
540,623.11,0
776,135.8,1
441,245.15,1
1200,118.18,0
2555,329.58,1
2186,397.98,0
1111,240,0
400,95.53,1
297,180.97,1
340,180,1
650,152.51,1
295,265,1
372,95.47,0
150,332.2,0
765,384.4,1
120,217.49,1
1025,367.65,0
3035,1056.26,1
280,114.36,0
4986,330.01,1
620,233.34,0
510,97.94,0
6200,375,0
2448,237.27,1
168,452.02,0
152,452.02,0
5840,639.8,0
710,639.8,0
4660,380.36,0
80,167.17,0
3009,1584.39,1
915,159.01,1
1500,201.77,0
1100,196.08,1
300,199.58,1
600,200,1
317,246.96,0
1208,966.14,0
1265,966.14,0
1228,966.14,0
906,966.14,0
1096,103.11,1
9998,746.67,0
1200,278.57,0
145,200.21,1
200,117.8,1
552,133.07,1
120,115.26,0
4085,2300,1
366,278.75,1
8699,395.46,1
2149,243.49,1
2000,165.67,1
1030,175.35,0
352,143.16,0
1584,287.2,0
769,408.12,0
448,408.12,0
4000,839.24,1
260,122.34,0
1200,335.51,0
125,88.62,0
1150,528.78,0
1447,90,0
144,133.67,0
1788,389.59,1
119,125.26,0
2560,446.93,0
615,328,0
443,287.12,1
286,287.12,1
250,544.13,1
1370,245,1
677,1313.13,1
1271,207.68,0
500,109.88,0
4240,429,0
62,211.4,0
1235,180.97,0
800,791.29,1
352,463.73,0
230,193.86,0
200,187.51,1
160,125.04,1
1035,158.77,1
845,254.02,1
2170,1199.31,0
300,352,1
1075,188,0
2500,389.22,1
900,148.56,0
465,173.76,0
800,167.89,1
800,349.06,0
951,124.27,0
5889,645.24,1
120,143,1
2273,875,0
600,186,1
4536,710.78,1
380,131.45,0
3095,367.59,0
626,297,1
220,125.8,1
242,132.24,0
242,132.24,0
242,132.24,0
242,132.24,0
242,132.24,0
325,141.27,1
2930,481.69,0
513,134.8,0
4175,368.56,1
432,477.46,0
860,260,1
3162,408.28,0
380,165,1
500,259,1
1750,321.24,0
690,311.14,1
785,265.4,1
1075,261.77,0
2600,495.06,0
2100,338.14,0
5240,746.44,0
1010,225,1
225,129.99,0
500,143.23,0
383,225.02,0
280,429.27,0
4475,413.73,0
5300,458.32,0
2514,1518.63,1
146,132.51,0
460,280.5,0
4780,792.87,1
979,289.66,0
4042,700,1
554,81.61,1
280,159.69,0
1200,267.61,0
800,128.99,0
345,145,1
320,148.06,0
3900,400,1
807,193.08,0
1020,211.05,0
248,125.02,1
4740,320.33,0
2200,800,0
675,150,0
500,296.18,1
680,645.23,0
1926,376.89,1
1500,404.6,0
155,194.43,0
200,128.53,0
120,74.08,0
580,156.43,0
397,187.81,0
560,287.78,1
170,224.15,1
1585,372.58,1
490,434.73,1
600,125.3,1
264,171.61,1
1134,133.1,0
320,165.97,1
700,379.98,1
220,224.72,0
3000,268.65,0
2780,537.38,0
993,311.85,1
1610,465.54,0
615,242.89,1
1315,372.91,1
570,349.2,0
765,458.21,0
558,197.23,1
1000,158.4,1
1804,425,1
2600,826.43,1
476,195.4,0
551,951.15,0
4140,474.24,0
4400,647.11,0
6840,379.21,1
576,242.28,0
5000,350,0
3200,576.93,0
83,99.99,0
5140,425.55,1
1000,692.65,0
44,87.38,0
175,205.56,0
40,205.56,0
208,160.24,0
7835,299.99,0
1500,256.42,0
500,404.13,0
557,100.62,0
46,120.36,0
7950,586.05,0
420,201.84,1
4990,870.51,0
302,101.28,0
700,164.37,0
1200,431.38,0
600,241.93,0
800,330,1
1282,104.63,0
1940,462.44,1
1338,192.41,0
2083,268.62,1
282,235.87,0
4744,515.87,0
770,157.55,1
1230,228.91,0
4976,680.69,0
472,158.23,1
5194,398,1
334,233.19,1
218,230,1
600,157.93,1
585,232.99,0
230,171.73,1
720,125,1
447,246.32,0
300,246.32,0
153,166.06,1
302,102.74,0
600,329.11,1
2768,451.61,0
325,168.21,0
970,175,1
171,139,1
310,154.3,1
591,146.63,0
550,360,1
500,200,1
2700,1497.01,0
2200,1497.01,0
1045,1497.01,0
8460,471.58,0
120,215.31,0
66,215.31,0
5500,360.01,1
284,156,0
716,198.66,1
2210,395,1
180,214.42,1
50,134.12,0
2175,253.95,1
1200,367.22,0
314,226.94,1
1350,574.4,0
200,415,1
1392,448.93,1
779,448.93,1
1750,263.39,0
337,207.78,1
504,257.25,1
485,188.81,1
600,501.34,1
2500,318.98,0
256,295,0
258,100,0
565,199,0
733,300.96,0
309,217.04,0
717,230.68,1
269,192.37,1
1993,133.19,0
94,171.01,1
585,196.89,0
417,176.5,1
1936,427.62,1
950,251.12,0
1000,532.75,0
1450,295,0
1692,280,1
2100,148.31,1
1620,320.87,0
429,702.45,0
886,702.45,0
350,158.04,1
49,139.26,0
1993,171.28,0
2520,145.51,0
1300,150.5,0
1800,308.46,1
1500,133.49,0
5205,753.86,1
2850,995,1
2700,238.48,1
1104,157.87,0
485,308.01,1
175,227.6,0
5540,871.18,0
462,99.23,0
440,185,1
90,113.08,1
1600,226.56,1
605,201.3,0
283,165.32,1
2000,342.18,1
192,106.03,0
466,185,1
378,108.93,0
902,416,0
1250,123.64,0
885,250.6,0
1148,248.53,1
1900,705,1
900,280.13,1
575,265.83,1
860,280,1
2000,484.93,0
500,350.25,0
796,306.47,1
1130,195.01,0
2565,371.45,1
2362,187.44,1
1021,92.52,0
850,156.82,1
595,313.91,0
287,351.38,1
534,351.38,1
2200,433.76,1
6168,391.94,0
175,194.28,1
1110,334.29,1
1510,334.29,1
830,334.29,1
500,334.29,1
310,334.29,1
190,129.87,0
341,172.42,1
1180,472.9,1
250,555,1
1417,589,1
240,135,1
3558,214.01,0
500,199,1
750,662.4,0
6300,375,1
125,255.64,1
450,132.39,1
400,190.32,0
500,328.25,0
570,125.33,1
400,246.39,1
1548,271.78,1
190,147.71,1
350,239.73,0
150,168.88,1
600,248.11,0
770,278.5,1
821,324,1
5952,375,1
450,443.94,1
86,162.65,0
1410,198.96,0
1400,259.71,1
190,157.99,1
147,135.13,0
2550,609.03,1
485,135.26,0
820,475.85,1
4340,369.41,0
357,184.85,0
1500,201.07,1
1764,292.17,0
500,131.77,1
1650,503.25,0
750,721.61,1
750,721.61,1
500,721.61,1
235,147.23,0
1410,255.96,0
4000,259.1,0
200,115.41,1
2150,229.54,0
945,184.58,0
366,234.35,0
4544,382.73,0
5092,349.81,0
116,151.32,1
510,123.53,0
3545,174.96,0
7650,543.8,1
160,167.64,1
1250,195.78,1
5560,405.58,0
800,500,1
1890,500,1
90,123.53,0
2815,2939.97,0
122,246.12,0
57,246.12,0
2000,596.5,0
500,222.68,0
1030,132.89,0
700,691.55,0
400,215.01,0
2000,286.07,0
4600,521.81,0
935,394.24,1
2600,250.05,0
6065,348.79,1
1909,355.61,0
2218,623.64,1
400,146.75,1
250,272.53,1
1735,318.62,0
665,222.25,0
820,163.74,0
4100,184.82,0
2440,152.91,1
3740,1039.21,0
1640,397.69,1
520,114.68,0
269,279,1
2205,185.84,0
1200,1145.99,0
400,177.99,0
1307,214.6,1
283,137.67,1
2004,320.25,1
650,275.47,0
200,275.47,0
550,155,1
135,126.4,0
450,147.7,1
9999,1215.39,0
5280,423.35,1
160,104.9,0
49,171.28,0
800,375,1
455,114.47,0
1855,408.52,0
728,213.93,0
200,205.45,0
2394,119.49,1
654,187.93,1
1905,388.07,1
336,106.06,0
315,242.71,1
3920,574.1,0
314,104.03,1
1940,462.44,0
2000,1258.34,0
4300,850,1
200,323.11,1
834,181.16,1
443,274.04,0
433,335.99,0
8550,450,1
400,128.23,1
360,281.52,0
90,222.98,0
170,318.38,1
450,195,1
5600,700.1,0
297,149.24,1
2600,103,0
2096,229.74,1
203,109.19,0
210,168.48,1
794,133.42,0
900,109.61,0
1485,182.56,0
505,169.59,0
180,201.43,0
600,152.34,0
1892,321.29,0
688,321.51,0
700,289,1
1168,133.19,0
1200,215,1
248,384.38,1
2850,1147.43,0
2305,1147.43,0
507,130,1
4200,721.19,1
476,110,1
117,143.66,0
770,185.19,0
890,211.17,1
550,165.38,0
930,506.3,1
1200,289.58,0
152,160.27,1
400,293.59,1
530,190,1
185,254.25,1
1394,311.9,1
320,376,1
600,124.78,1
60,319.83,0
1200,374.71,0
3880,494.34,1
450,115.77,0
211,126.75,0
780,151.86,0
2300,1127.58,1
570,203.63,1
193,137.45,0
270,169.07,0
444,158.2,1
550,184.19,0
345,132.93,0
3043,444.06,1
3400,204.31,1
1412,236.09,1
265,243.16,0
346,210.68,0
600,302.97,1
207,134.95,1
1100,365.34,0
2100,314.76,0
3850,306.47,0
890,135.5,0
4410,783.91,0
1996,514.12,1
100,75.72,0
300,75.72,0
90,152,0
674,230.01,0
292,78.51,0
1280,286.42,1
600,260,0
500,107.04,0
2100,133.02,0
500,150,1
935,89.34,1
1443,217.76,0
128,229.33,0
320,180.06,0
4824,990.9,0
365,366.8,0
1000,149.07,1
1660,375,1
1956,151.79,0
1450,177.95,1
68,132.14,0
183,117.52,0
1400,274.48,0
5214,967.58,0
500,81.73,0
2100,151.23,1
511,201.86,0
2900,565.96,1
600,303.9,0
7750,926.75,0
300,240.32,0
3520,446.21,0
111,215.9,1
337,128.88,1
238,95.71,0
1322,218.62,1
5580,600,0
340,170.18,0
950,154.81,1
410,230,0
386,136.85,1
1400,99.72,0
1971,186.03,0
1800,150,1
550,227.83,0
1859,399.8,0
400,168,0
850,199.95,1
1270,534,0
230,189.59,0
275,148.74,0
112,118.62,0
260,124.98,1
3100,322.31,0
765,296.95,0
234,144.68,0
392,148.74,0
2100,254.62,0
500,188,1
933,275,1
6460,327.85,1
686,350.95,1
2500,500,0
2200,560.35,0
122,96.48,1
6200,669.79,0
984,129.24,1
550,123.11,0
1704,398.84,0
400,205,1
520,250.48,0
200,130,1
8430,830,1
1000,247.79,0
1100,142.28,0
6244,493.01,0
512,138.35,1
760,387.87,1
90,150.21,0
4687,342,1
1490,513.77,0
125,135.01,0
900,300.5,0
450,300.5,0
600,149.46,1
1492,170.84,0
331,446.32,1
150,114.43,0
656,436.79,0
800,267.31,0
271,146.3,1
147,146.3,1
2400,366.22,0
340,106.77,0
375,205.65,0
1750,550.67,0
646,79.96,0
2100,338,1
1505,559.25,1
200,112.78,0
5300,458.64,1
2050,210.75,0
1025,242.69,0
1600,578.91,0
350,127.52,0
1076,141,1
2800,354.39,1
2585,419.9,1
1471,1218.38,0
938,1218.38,0
1602,1218.38,0
3426,370,0
480,245.56,1
190,90,0
3200,430.13,0
350,249.21,0
1900,340.75,0
325,229.3,0
2150,166.73,0
2000,216.56,1
661,110.01,0
63,185.47,1
4624,511.61,1
1500,238.19,1
410,171.19,1
1350,292.36,1
675,177.93,0
1605,552.63,1
1220,552.63,1
375,552.63,1
280,110,0
4615,183.38,1
40,130.49,0
195,318.48,0
4350,1324.88,0
450,1163.92,1
420,1163.92,1
153,125,0
282,171.96,1
450,121.56,0
80,82.42,1
380,168.36,0
765,270.93,1
313,230.25,1
970,125,1
725,796.88,1
1269,130.13,0
1800,195,1
264,282.28,0
215,123.95,1
1100,130.1,1
1250,167.29,1
200,183.81,0
290,125,0
800,346.44,0
5892,384.51,1
470,452.63,0
322,149.24,1
500,260.23,1
910,295.14,1
210,118.01,0
2000,256.23,0
7256,247.11,0
536,635.11,1
543,635.11,1
460,119.88,1
1250,415,1
800,241.95,0
625,105,0
3294,891.32,0
780,414.26,1
2176,215.89,1
850,153.48,0
465,210.14,1
1008,540.26,1
882,274.67,1
1050,206.25,1
630,256.76,1
954,343.84,1
700,125.13,1
500,240.75,1
2090,162,1
1009,175.73,0
577,305.67,1
1560,389.53,1
1863,401.53,0
200,125,1
9079,876.31,1
310,193.06,0
765,124.34,1
429,120.11,0
1600,202.43,0
4000,1216.47,0
365,219.61,1
1040,195.46,1
445,168.89,0
582,232,1
635,171.3,1
2000,246,0
3480,350.01,1
930,366.71,0
585,99.08,1
1360,294.99,0
75,169,1
34,162.65,0
2000,234.84,0
340,200.42,0
1245,140.12,0
815,180,1
400,340.38,1
650,381,1
2235,223.21,1
200,214.93,1
300,97.52,0
300,507.92,1
2000,551.33,1
2725,498,1
100,215,0
160,109.95,0
1020,346.85,0
350,163.25,0
5194,489.61,0
250,206.32,0
2250,346.03,1
495,155.54,0
38,477.69,0
790,477.69,0
1650,477.69,0
204,477.69,0
400,267.22,1
635,307.81,0
4175,368.56,0
218,123.5,0
1400,497.05,0
4250,505.61,0
3509,241.5,0
840,136.06,0
200,156,0
410,242.71,1
2500,597.07,1
847,169.43,0
730,206.57,1
1762,782.18,1
687,331.41,1
440,208.4,1
2842,536.56,0
3150,429.9,0
1500,296.49,1
450,125.3,0
713,224.74,0
64,210.82,0
1500,178.65,1
2140,227.83,1
500,144.01,0
238,181.16,0
100,151.32,0
400,350,1
8844,670,1
1150,264.86,0
6600,925.45,0
1020,313.51,1
2081,203.83,1
1200,449.26,0
1875,865,1
3800,1174.6,0
2550,284.52,0
501,118.75,0
2098,138.88,0
315,293.76,1
530,370,1
350,293.29,1
410,201.33,0
710,264.5,0
2920,431.17,0
325,254.44,1
2500,334.03,0
460,144.03,1
915,153.73,0
410,139.22,1
120,150.36,1
235,172.23,0
1050,290,1
725,297,1
700,114.29,1
420,194.58,0
